outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.025743735935387757
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.04460665133559645
default,app,"Logistic (app, calibrated)",0,0.012310602763719303
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.0070658383410677
default,app,"Logistic (app, calibrated)",0,0.01670553188383264
default,app,"Logistic (app, calibrated)",0,0.04188546783302915
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.0035714285714285713
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.03193857530208698
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.00935047056185325
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.006370139632123957
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.07641121369706078
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.03218345444383278
default,app,"Logistic (app, calibrated)",0,0.036184279893573625
default,app,"Logistic (app, calibrated)",0,0.029122229954036866
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.022106916960347937
default,app,"Logistic (app, calibrated)",0,0.0829711248434267
default,app,"Logistic (app, calibrated)",0,0.07601930114974219
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.04193507557996441
default,app,"Logistic (app, calibrated)",0,0.03145881739265433
default,app,"Logistic (app, calibrated)",0,0.01627358764907489
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.014462359717388443
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.010223358713847427
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.08068306566822572
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",1,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.015137998466909098
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.014028955315021074
default,app,"Logistic (app, calibrated)",0,0.05811067994498546
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.004694835680751174
default,app,"Logistic (app, calibrated)",0,0.001706871060024778
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.03152517802193048
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.024001035038809425
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.020273708878505638
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.01712767280162057
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03438347140639836
default,app,"Logistic (app, calibrated)",0,0.024001035038809425
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.034022087823538265
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.013521797705300109
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.001058201058201058
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.022641830423991594
default,app,"Logistic (app, calibrated)",0,0.013106480238083931
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.03366888939405062
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.05218181202584612
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.014717753043890208
default,app,"Logistic (app, calibrated)",0,0.00672685521734393
default,app,"Logistic (app, calibrated)",0,0.014717753043890208
default,app,"Logistic (app, calibrated)",0,0.07138467008957296
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.001058201058201058
default,app,"Logistic (app, calibrated)",0,0.03683185510102138
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.031680326707619784
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.02024088541918618
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.016290388550440245
default,app,"Logistic (app, calibrated)",0,0.028154630710444717
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.029940506101464502
default,app,"Logistic (app, calibrated)",1,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.0017543859649122805
default,app,"Logistic (app, calibrated)",0,0.008390341652325977
default,app,"Logistic (app, calibrated)",0,0.0116414949704056
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.03242927371898617
default,app,"Logistic (app, calibrated)",0,0.027571083809251145
default,app,"Logistic (app, calibrated)",0,0.01627358764907489
default,app,"Logistic (app, calibrated)",0,0.007220443327888249
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.055543009645816765
default,app,"Logistic (app, calibrated)",0,0.0252223318404687
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.101720424079495
default,app,"Logistic (app, calibrated)",1,0.011096569504450537
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.02802020795514821
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.007700932553281375
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.01141079439871676
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03218345444383278
default,app,"Logistic (app, calibrated)",0,0.001058201058201058
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.03438347140639836
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.028224455108588387
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.03366888939405062
default,app,"Logistic (app, calibrated)",0,0.0035714285714285713
default,app,"Logistic (app, calibrated)",0,0.03476527079844428
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03710359973349309
default,app,"Logistic (app, calibrated)",0,0.004561527581329562
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.0572542703832155
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013734032205688867
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.019731313917018867
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.013794339468287235
default,app,"Logistic (app, calibrated)",0,0.08068306566822572
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.06094468804215145
default,app,"Logistic (app, calibrated)",1,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.06094468804215145
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",1,0.029122229954036866
default,app,"Logistic (app, calibrated)",0,0.029940506101464502
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03597008058968458
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.005449362843729041
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",1,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.03473146417254467
default,app,"Logistic (app, calibrated)",0,0.06913788140927306
default,app,"Logistic (app, calibrated)",0,0.039798274839349404
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.05521268491813144
default,app,"Logistic (app, calibrated)",0,0.02358008568763923
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.047699421321401245
default,app,"Logistic (app, calibrated)",0,0.08375170558601111
default,app,"Logistic (app, calibrated)",0,0.03920174696385668
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
